DSC_LNG,ORG,LVL,PARENT,PARENT_LVL,FACULTY_CODE,FACULTY_DSC_LNG,ORG_PATH,GRP
Dept of Gen & Adolescent Paediatrics,IC8,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC8/,ichgstauto
"Dept of Genes, Dev & Disease",IC4,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC4/,ichgenes
Dept of Geography,SK,60,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SK/,geography
Dept of German,AL,70,AA,50,,,/UCL/PROV/SARSOSC/ARTS/AA/AL/,german
Dept of Greek & Latin,AM,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AM/,greek
Dept of Hebrew & Jewish Studies,AN,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AN/,jewishstud
Dept of History,SO,60,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SO/,history
Dept of History of Art,SP,60,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/SP/,historyart
Dept of Infection & Immunity,IC5,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC5/,ichii
Dept of Information Studies,AS,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AS/,slais
Dept of Italian,AQ,70,AA,50,,,/UCL/PROV/SARSOSC/ARTS/AA/AQ/,italian
Dept of Management Science & Innovation,EM,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EM/,mgmntsci
Dept of Mathematics,MI,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MI/,maths
Dept of Mechanical Engineering,ED,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/ED/,mecheng
Dept of Medical Phys & Bioengineering,EA,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EA/,medphys
Dept of Neurosciences & Mental Health,IC6,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/,ichnmhlth
Dept of Nutritional & Surgical Science,IC1,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC1/,ichbnsci
Dept of Philosophy,AT,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AT/,philosophy
Dept of Physics & Astronomy,MJ,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MJ/,physast
Dept of Political Science,ST,60,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/ST/,polsci
Dept of Population Health Sciences,IC7,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC7/,ichpop
Dept of Scandinavian Studies,AY,70,AA,50,,,/UCL/PROV/SARSOSC/ARTS/AA/AY/,scanstuds
Dept of Science & Technology Studies,MG,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MG/,scitech
Dept of Security and Crime Science,SJD,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/SJD/,jlldninst
Dept of Space & Climate Physics,MV,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MV/,mssl
Dept of Spanish & Latin American Studies,AE,70,AA,50,,,/UCL/PROV/SARSOSC/ARTS/AA/AE/,spanish
Dept of Statistical Science,MN,60,MPS,40,MPS,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/MN/,statsci
Development Planning Unit,BD,60,BEF,40,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BD/,dpu
Development and Alumni Relations,LK,60,VPA,30,,,/UCL/PROV/VPA/LK/,dcco
Developmental Science,DSC,65,F2,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/DSC/,devsci
Directors Office,LKD,70,LK,60,LK,Development and Alumni Relations,/UCL/PROV/VPA/LK/LKD/,devdiroff
Div of Biosciences,F1,50,FLS,40,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/F1/,biosci
Div of Infection & Immunity,G1,50,GHCSCI,40,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G1/,ii
Div of Medicine,G3,50,GHCSCI,40,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G3/,med
Div of Psychology & Language Sciences,F2,50,FBRS,40,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/,psylangsci
Div of Surgery & Interventional Sci,G2,50,GHCSCI,40,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G2/,g2
E-Learning Environments,JMA,70,JM,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JM/JMA/,elearnenv
Eastman Dental Institute,ID,50,GHCSCI,40,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/ID/,edi
Education & Cardiovascular Morphology,ICS5C,80,ICS5,70,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS5/ICS5C/,educm
Engineering & Maintenance,LCCB,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/LCCB/,bldgmain
Engineering Science Faculty Office,EO,60,ENG,40,ENG,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/EO/,engfacoff
Enterprise Administrative Applications,JKE,70,JK,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JK/JKE/,entpriseaa
Environmental Sustainability,LCJ,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/LCJ/,environsus
Epidemiology & Public Health,GQ,65,G6,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G6/GQ/,epid
Estates Division,LC,60,VPA,30,,,/UCL/PROV/VPA/LC/,efd
Estates IT,JNA,70,JN,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JN/JNA/,estateit
Estates Strategy & Space,LCH,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/LCH/,estss
Estates Support Services,LCA,80,LCK,70,LC,Estates Division,/UCL/PROV/VPA/LC/LCK/LCA/,estadmin
European Research & Development,LDE,80,LDD,70,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDD/LDE/,eurord
European Social & Political Studies,AU,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AU/,esps
Events,XUA4,80,XUA,70,,,/UCL/PROV/VPA/XU/XUA/XUA4/,unionev
Events,LKOE,80,LKC,60,LKC,Communications & Marketing,/UCL/PROV/VPA/LKC/LKOE/,devevnt
Ex-Gratia Pensioners,XPEN,60,UCL,10,,,/UCL/XPEN/,pensioners
Examinations,RKB,80,RK,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RK/RKB/,exams
External Organisations affiliated to UCL,UCLEXT,10, , ,,,/UCLEXT/,uclext
Facilities Services,LCCA,70,LC,60,LC,Estates Division,/UCL/PROV/VPA/LC/LCCA/,facserv
Faculty of Arts & Humanities,ARTS,40,SARSOSC,35,,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/,arts
Faculty of Brain Sciences,FBRS,40,SLIMEDSC,35,,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/,fbrainsci
Faculty of Engineering Science,ENG,40,SCHSCI,35,,Faculty of Engineering Science,/UCL/PROV/SCHSCI/ENG/,engscifac
Faculty of Laws,DLAWS,40,SARSOSC,35,,Faculty of Laws,/UCL/PROV/SARSOSC/DLAWS/,lawsfac
Faculty of Life Sciences,FLS,40,SLIMEDSC,35,,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/,faclifesci
Faculty of Maths & Physical Sciences,MPS,40,SCHSCI,35,,Faculty of Maths & Physical Sciences,/UCL/PROV/SCHSCI/MPS/,maps
Faculty of Medical Sciences,GHCSCI,40,SLIMEDSC,35,,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/,biomedsci
Faculty of Population Health Sciences,FPHS,40,SLIMEDSC,35,,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/,fphlthsci
Faculty of Social & Historical Sciences,SHS,40,SARSOSC,35,,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/,shs
Faculty of the Built Environment,BEF,40,SCHSCI,35,,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/,facbe
Finance & Business Affairs,LD,60,VPA,30,,,/UCL/PROV/VPA/LD/,findiv
Financial Accounting,LDA,80,LDL,70,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDL/LDA/,finacc
Financial Analysis & Reporting,LDC,80,LDL,70,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDL/LDC/,pma
Financial Control & Analysis,LDL,70,LD,60,LD,Finance & Business Affairs,/UCL/PROV/VPA/LD/LDL/,finconana
Financial Information Systems,JNB,70,JN,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JN/JNB/,fininfosys
Food & Beverage,XUA1,80,XUA,70,,,/UCL/PROV/VPA/XU/XUA/XUA1/,unionfab
Gatsby Computational Neuroscience Unit,FA,60,FLS,40,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/FA/,gatsby
"Genetics, Evolution & Environment",GEE,65,F1,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/F1/GEE/,genevoenv
George Farha Cafe Bar,XUA1C,90,XUA1,80,,,/UCL/PROV/VPA/XU/XUA/XUA1/XUA1C/,unionrcaf
Goldsmid House,TCC,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCC/,goldsmid
Gordon Street Bar,XUA1E,90,XUA1,80,,,/UCL/PROV/VPA/XU/XUA/XUA1/XUA1E/,uniongbar
Gordon's Cafe,XUA1A,90,XUA1,80,,,/UCL/PROV/VPA/XU/XUA/XUA1/XUA1A/,uniongcaf
Graduate School,PH,60,VPA,30,,,/UCL/PROV/VPA/PH/,gradschool
HR Administrative Process Team,LHDC,80,LHC,70,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHC/LHDC/,hradpr
Hatter Cardiovascular Institute,ICS2,70,ICS,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS2/,hcinst
Hawkridge,TCH,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCH/,hawk
Human Resources Consultancy,LHB,70,LH,60,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHB/,hrcons
Human Resources Director's Office,LHA,70,LH,60,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHA/,hrdiroff
Human Resources Division,LH,60,VPA,30,,,/UCL/PROV/VPA/LH/,hrdiv
Human Resources Information Office,LHDB,80,LHC,70,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHC/LHDB/,hrio
Human Resources Operations Team,LHDA,80,LHE,70,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHE/LHDA/,hrops
Human Resources Policy and Planning,LHC,70,LH,60,LH,Human Resources Division,/UCL/PROV/VPA/LH/LHC/,hrpolicy
ICH - Audiological Medicine,IC6J,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6J/,ichaudio
ICH - Behavioural & Brain Sciences,IC6A,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6A/,ichbehav
ICH - Cardiac Unit,IC3A,70,IC3,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC3/IC3A/,ichcardiac
ICH - Centre for Nursing & Allied Health,IC3B,70,IC8,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC8/IC3B/,ichnurah
ICH - Clinical & Molecular Genetics,IC4A,70,IC4,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC4/IC4A/,ichmolgen
ICH - Ctr for Children's Palliative Care,IC8B,70,IC8,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC8/IC8B/,ccpc
ICH - Ctr for International Health & Dev,IC7A,70,IC7,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC7/IC7A/,ichichunit
ICH - Developmental Biology Unit,IC6B,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6B/,ichdevbio
ICH - Developmental Cognitive Neurosci,IC6C,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6C/,ichdevcogn
ICH - Directors Office,ICD,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICD/,ichdiroff
ICH - Dubowitz Neuromuscular Centre,IC6K,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6K/,ichdbnc
ICH - Estates & Facilities Department,ICGB,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGB/,ichefdep
ICH - Events,ICGA,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGA/,ichevents
ICH - Finance,ICFA,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICFA/,ichfin
ICH - Gastroenterology & Autoimmunity,IC5E,70,IC5,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC5/IC5E/,ichga
ICH - Gen & Adolescent Paediatrics Unit,IC8A,70,IC8,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC8/IC8A/,ichgenapu
ICH - General Administration,ICG,65,IC,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/,ichgenadmi
ICH - Human Resources,ICGC,70,ICG,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/ICG/ICGC/,ichhr
ICH - Imaging and Biophysics Unit,IC6I,70,IC6,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC6/IC6I/,ichradio
ICH - Immunobiology Unit,IC5A,70,IC5,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC5/IC5A/,ichimmunit
ICH - Infectious Diseases & Microbiology,IC5B,70,IC5,65,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/IC/IC5/IC5B/,ichinfdis
